country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,54.58,2013
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,54.76,2014
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,54.71,2015
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.63,2016
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.89,2017
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.94,2018
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.58,2019
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.54,2020
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,55.33,2021
DEU,Germany,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,56.13,2022
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.97,1990
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.86,1991
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.6,1992
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.94,1993
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.4,1994
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.57,1995
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.15,1996
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.85,1997
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.61,1998
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.38,1999
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.66,2000
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.19,2001
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.69,2002
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.37,2003
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,64.74,2004
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.15,2005
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.32,2006
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.25,2007
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.31,2008
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.19,2009
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.07,2010
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.54,2011
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.44,2012
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.42,2013
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.32,2014
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.87,2015
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.56,2016
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.68,2017
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.78,2018
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,67.44,2019
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.92,2020
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,65.77,2021
DEU,Germany,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,66.59,2022
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,6.997,2010
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,6.952,2011
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.044,2012
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.249,2013
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.431,2014
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.333,2015
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.545,2016
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.415,2017
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.822,2018
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.571,2019
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.806,2020
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.017,2021
DEU,Germany,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.263,2022
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,26.852,1990
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.556,1991
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,25.405,1992
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,25.15,1993
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,25.883,1994
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,26.051,1995
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.183,1996
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.144,1997
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,25.886,1998
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,26.917,1999
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,26.204,2000
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.569,2001
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,21.833,2002
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.681,2003
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.498,2004
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.744,2005
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.651,2006
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.568,2007
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,24.102,2008
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.298,2009
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.828,2010
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,23.375,2011
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.213,2012
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.396,2013
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.498,2014
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,21.191,2015
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.201,2016
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,22.616,2017
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,21.134,2018
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.263,2019
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.997,2020
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,20.081,2021
DEU,Germany,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,19.864,2022
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.055,1990
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.640,1991
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.514,1992
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.510,1993
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.337,1994
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.321,1995
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.004,1996
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.497,1997
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.311,1998
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.267,1999
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.164,2000
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.168,2001
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.250,2002
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.162,2003
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.871,2004
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.926,2005
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.395,2006
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.493,2007
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.452,2008
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.520,2009
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.162,2010
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.972,2011
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.491,2012
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.350,2013
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.725,2014
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.593,2015
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,5.008,2016
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.733,2017
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.706,2018
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.450,2019
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.428,2020
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.428,2021
DEU,Germany,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,4.428,2022
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.364,1990
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.574,1991
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.784,1992
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.995,1993
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.205,1994
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.416,1995
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.616,1996
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.817,1997
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.018,1998
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.219,1999
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.420,2000
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.765,2001
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.110,2002
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.455,2003
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.800,2004
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.704,2005
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.603,2006
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.680,2007
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.756,2008
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.828,2009
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.852,2010
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.931,2011
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.978,2012
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.010,2013
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.037,2014
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.082,2015
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.132,2016
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.105,2017
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.077,2018
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.167,2019
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.256,2020
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.256,2021
DEU,Germany,mys,Mean Years of Schooling (years),HDI,Human Development Index,14.256,2022
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,9.841,1990
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.017,1991
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.194,1992
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.370,1993
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.546,1994
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.723,1995
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.882,1996
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.042,1997
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.202,1998
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.361,1999
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.521,2000
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.967,2001
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.412,2002
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.858,2003
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.303,2004
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.200,2005
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.096,2006
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.187,2007
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.261,2008
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.348,2009
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.383,2010
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.499,2011
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.563,2012
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.621,2013
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.632,2014
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.698,2015
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.767,2016
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.785,2017
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.804,2018
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.897,2019
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.990,2020
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.990,2021
DEU,Germany,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.990,2022
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.148,1990
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.383,1991
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.617,1992
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.852,1993
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.087,1994
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.322,1995
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.576,1996
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.830,1997
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.083,1998
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.337,1999
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.591,2000
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.774,2001
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.957,2002
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.141,2003
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.324,2004
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.242,2005
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.146,2006
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.208,2007
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.286,2008
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.339,2009
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.351,2010
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.390,2011
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.419,2012
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.423,2013
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.469,2014
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.489,2015
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.516,2016
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.439,2017
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.362,2018
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.448,2019
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.535,2020
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.535,2021
DEU,Germany,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,14.535,2022
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1990
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1991
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1992
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1993
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1994
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1995
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1996
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1997
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,25.506,1998
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,29.810,1999
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,30.352,2000
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,30.476,2001
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.399,2002
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.399,2003
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.819,2004
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,30.454,2005
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,30.600,2006
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,30.645,2007
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.131,2008
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.693,2009
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.693,2010
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.366,2011
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,32.366,2012
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,35.571,2013
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,35.571,2014
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,36.857,2015
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,36.857,2016
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.491,2017
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.491,2018
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.620,2019
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.620,2020
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,34.783,2021
DEU,Germany,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,34.820,2022
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1990
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1991
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1992
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1993
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1994
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1995
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1996
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1997
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.494,1998
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,70.190,1999
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,69.648,2000
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,69.524,2001
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.601,2002
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.601,2003
